Timestamp,Filename,Accuracy %,Status
2025-05-26 21:17:06,1_Your Forever 21 Order #8138161489.json,66.7,Has Differences
2025-05-26 21:17:06,2_Forever 21 Credit Notification.json,88.9,Has Differences
2025-05-26 21:17:06,3_DHL eCommerce Tracking Status Update.json,81.5,Has Differences
2025-05-26 21:17:06,4_DHL eCommerce Tracking Status Update (1).json,88.9,Has Differences
2025-05-26 21:23:51,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 21:23:51,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 21:23:51,3_DHL eCommerce Tracking Status Update.json,77.8,Has Differences
2025-05-26 21:23:51,4_DHL eCommerce Tracking Status Update (1).json,88.9,Has Differences
2025-05-26 21:24:39,1_Your Forever 21 Order #8138161489.json,66.7,Has Differences
2025-05-26 21:24:39,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 21:24:39,3_DHL eCommerce Tracking Status Update.json,66.7,Has Differences
2025-05-26 21:24:39,4_DHL eCommerce Tracking Status Update (1).json,74.1,Has Differences
2025-05-26 21:25:25,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 21:25:25,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 21:25:25,3_DHL eCommerce Tracking Status Update.json,77.8,Has Differences
2025-05-26 21:25:25,4_DHL eCommerce Tracking Status Update (1).json,88.9,Has Differences
2025-05-26 21:26:46,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 21:26:46,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 21:26:46,3_DHL eCommerce Tracking Status Update.json,70.4,Has Differences
2025-05-26 21:26:46,4_DHL eCommerce Tracking Status Update (1).json,77.8,Has Differences
2025-05-26 21:29:59,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 21:29:59,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 21:29:59,3_DHL eCommerce Tracking Status Update.json,70.4,Has Differences
2025-05-26 21:29:59,4_DHL eCommerce Tracking Status Update (1).json,85.2,Has Differences
2025-05-26 21:34:53,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 21:34:53,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 21:34:53,3_DHL eCommerce Tracking Status Update.json,81.5,Has Differences
2025-05-26 21:34:53,4_DHL eCommerce Tracking Status Update (1).json,88.9,Has Differences
2025-05-26 21:37:07,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 21:37:07,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 21:37:07,3_DHL eCommerce Tracking Status Update.json,70.4,Has Differences
2025-05-26 21:37:07,4_DHL eCommerce Tracking Status Update (1).json,85.2,Has Differences
2025-05-26 21:44:48,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 21:44:48,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 21:44:48,3_DHL eCommerce Tracking Status Update.json,70.4,Has Differences
2025-05-26 21:44:48,4_DHL eCommerce Tracking Status Update (1).json,88.9,Has Differences
2025-05-26 21:46:28,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-26 21:46:28,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 21:46:28,3_DHL eCommerce Tracking Status Update.json,70.4,Has Differences
2025-05-26 21:46:28,4_DHL eCommerce Tracking Status Update (1).json,92.6,Has Differences
2025-05-26 21:50:15,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-26 21:50:15,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 21:50:15,3_DHL eCommerce Tracking Status Update.json,77.8,Has Differences
2025-05-26 21:50:15,4_DHL eCommerce Tracking Status Update (1).json,81.5,Has Differences
2025-05-26 21:50:41,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 21:50:41,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 21:50:41,3_DHL eCommerce Tracking Status Update.json,77.8,Has Differences
2025-05-26 21:50:41,4_DHL eCommerce Tracking Status Update (1).json,81.5,Has Differences
2025-05-26 21:57:39,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 21:57:39,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 21:57:39,3_DHL eCommerce Tracking Status Update.json,77.8,Has Differences
2025-05-26 21:57:39,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:00:00,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 22:00:00,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 22:00:00,3_DHL eCommerce Tracking Status Update.json,74.1,Has Differences
2025-05-26 22:00:00,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:01:23,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 22:01:23,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 22:01:23,3_DHL eCommerce Tracking Status Update.json,74.1,Has Differences
2025-05-26 22:01:23,4_DHL eCommerce Tracking Status Update (1).json,81.5,Has Differences
2025-05-26 22:02:32,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 22:02:32,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 22:02:32,3_DHL eCommerce Tracking Status Update.json,74.1,Has Differences
2025-05-26 22:02:32,4_DHL eCommerce Tracking Status Update (1).json,85.2,Has Differences
2025-05-26 22:03:10,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 22:03:10,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 22:03:10,3_DHL eCommerce Tracking Status Update.json,81.5,Has Differences
2025-05-26 22:03:10,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:04:49,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 22:04:49,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 22:04:49,3_DHL eCommerce Tracking Status Update.json,77.8,Has Differences
2025-05-26 22:04:49,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:08:38,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-26 22:08:38,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 22:08:38,3_DHL eCommerce Tracking Status Update.json,77.8,Has Differences
2025-05-26 22:08:38,4_DHL eCommerce Tracking Status Update (1).json,77.8,Has Differences
2025-05-26 22:12:37,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 22:12:37,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-26 22:12:37,3_DHL eCommerce Tracking Status Update.json,85.2,Has Differences
2025-05-26 22:12:37,4_DHL eCommerce Tracking Status Update (1).json,85.2,Has Differences
2025-05-26 22:16:22,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 22:16:22,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 22:16:22,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 22:16:22,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:25:56,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 22:25:56,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 22:25:56,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 22:25:56,4_DHL eCommerce Tracking Status Update (1).json,88.9,Has Differences
2025-05-26 22:30:11,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 22:30:11,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 22:30:11,3_DHL eCommerce Tracking Status Update.json,85.2,Has Differences
2025-05-26 22:30:11,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:37:04,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 22:37:04,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 22:37:04,3_DHL eCommerce Tracking Status Update.json,96.3,Has Differences
2025-05-26 22:37:04,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:39:23,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 22:39:23,2_Forever 21 Credit Notification.json,86.7,Has Differences
2025-05-26 22:39:23,3_DHL eCommerce Tracking Status Update.json,96.3,Has Differences
2025-05-26 22:39:23,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:43:35,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-26 22:43:35,2_Forever 21 Credit Notification.json,92.6,Has Differences
2025-05-26 22:43:35,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 22:43:35,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:49:06,1_Your Forever 21 Order #8138161489.json,70.4,Has Differences
2025-05-26 22:49:06,2_Forever 21 Credit Notification.json,93.3,Has Differences
2025-05-26 22:49:06,3_DHL eCommerce Tracking Status Update.json,73.3,Has Differences
2025-05-26 22:49:06,4_DHL eCommerce Tracking Status Update (1).json,86.7,Has Differences
2025-05-26 22:53:43,1_Your Forever 21 Order #8138161489.json,59.3,Has Differences
2025-05-26 22:53:43,2_Forever 21 Credit Notification.json,93.3,Has Differences
2025-05-26 22:53:43,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 22:53:43,4_DHL eCommerce Tracking Status Update (1).json,86.7,Has Differences
2025-05-26 22:54:38,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 22:54:38,2_Forever 21 Credit Notification.json,93.3,Has Differences
2025-05-26 22:54:38,3_DHL eCommerce Tracking Status Update.json,73.3,Has Differences
2025-05-26 22:54:38,4_DHL eCommerce Tracking Status Update (1).json,86.7,Has Differences
2025-05-26 22:54:55,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 22:54:55,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-26 22:54:55,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 22:54:55,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:57:26,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-26 22:57:26,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-26 22:57:26,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 22:57:26,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 22:59:48,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 22:59:48,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-26 22:59:48,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 22:59:48,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 23:00:01,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 23:00:01,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 23:00:01,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 23:00:01,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 23:00:26,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-26 23:00:26,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-26 23:00:26,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 23:00:26,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 23:02:18,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 23:02:18,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-26 23:02:18,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 23:02:18,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 23:05:31,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-26 23:05:31,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-26 23:05:31,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 23:05:31,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 23:09:43,1_Your Forever 21 Order #8138161489.json,70.4,Has Differences
2025-05-26 23:09:43,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-26 23:09:43,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 23:09:43,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 23:10:32,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 23:10:32,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-26 23:10:32,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 23:10:32,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-26 23:15:46,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-26 23:15:46,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-26 23:15:46,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-26 23:15:46,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 20:47:58,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-27 20:47:58,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 20:47:58,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 20:47:58,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 20:48:56,1_Your Forever 21 Order #8138161489.json,70.4,Has Differences
2025-05-27 20:48:56,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 20:48:56,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 20:48:56,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 20:50:20,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-27 20:50:20,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 20:50:20,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 20:50:20,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 20:51:01,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-27 20:51:01,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 20:51:01,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 20:51:01,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 20:51:39,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-27 20:51:39,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-27 20:51:39,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 20:51:39,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 20:53:27,1_Your Forever 21 Order #8138161489.json,85.2,Has Differences
2025-05-27 20:53:27,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 20:53:27,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 20:53:27,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 20:55:20,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-27 20:55:20,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 20:55:20,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 20:55:20,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 20:57:41,1_Your Forever 21 Order #8138161489.json,70.4,Has Differences
2025-05-27 20:57:41,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 20:57:41,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 20:57:41,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:00:43,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-27 21:00:43,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:00:43,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 21:00:43,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:01:46,1_Your Forever 21 Order #8138161489.json,85.2,Has Differences
2025-05-27 21:01:46,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:01:46,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 21:01:46,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:04:10,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-27 21:04:10,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:04:10,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 21:04:10,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:05:45,1_Your Forever 21 Order #8138161489.json,77.8,Has Differences
2025-05-27 21:05:45,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:05:45,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 21:05:45,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:14:13,1_Your Forever 21 Order #8138161489.json,85.2,Has Differences
2025-05-27 21:14:13,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-27 21:14:13,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 21:14:13,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:15:54,1_Your Forever 21 Order #8138161489.json,85.2,Has Differences
2025-05-27 21:15:54,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:15:54,3_DHL eCommerce Tracking Status Update.json,88.9,Has Differences
2025-05-27 21:15:54,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:17:22,1_Your Forever 21 Order #8138161489.json,85.2,Has Differences
2025-05-27 21:17:22,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:17:22,3_DHL eCommerce Tracking Status Update.json,96.3,Has Differences
2025-05-27 21:17:22,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:22:36,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-27 21:22:36,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:22:36,3_DHL eCommerce Tracking Status Update.json,60.0,Has Differences
2025-05-27 21:22:36,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:36:10,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-27 21:36:10,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:36:10,3_DHL eCommerce Tracking Status Update.json,85.2,Has Differences
2025-05-27 21:36:10,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:36:35,1_Your Forever 21 Order #8138161489.json,70.4,Has Differences
2025-05-27 21:36:35,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:36:35,3_DHL eCommerce Tracking Status Update.json,77.8,Has Differences
2025-05-27 21:36:35,4_DHL eCommerce Tracking Status Update (1).json,100.0,Exact Match
2025-05-27 21:37:07,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-27 21:37:07,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:37:07,3_DHL eCommerce Tracking Status Update.json,66.7,Has Differences
2025-05-27 21:37:07,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:54:01,1_Your Forever 21 Order #8138161489.json,81.5,Has Differences
2025-05-27 21:54:01,2_Forever 21 Credit Notification.json,100.0,Exact Match
2025-05-27 21:54:01,3_DHL eCommerce Tracking Status Update.json,85.2,Has Differences
2025-05-27 21:54:01,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
2025-05-27 21:56:06,1_Your Forever 21 Order #8138161489.json,74.1,Has Differences
2025-05-27 21:56:06,2_Forever 21 Credit Notification.json,96.3,Has Differences
2025-05-27 21:56:06,3_DHL eCommerce Tracking Status Update.json,53.3,Has Differences
2025-05-27 21:56:06,4_DHL eCommerce Tracking Status Update (1).json,96.3,Has Differences
